regex used: replace=<b>([\d]*):([\d]*)</b> with=|40_$1_$2@

INSERT INTO `exchange2`.`kjvr` (`ids`, `b`, `c`, `v`, `t`, `bible_chapter_id`) VALUES 
(40023023,'40','23','23','<span class="jesus">Woe unto you&#44; scribes and Pharisees&#44; hypocrites! for ye pay tithe of mint and anise and cummin&#44; and have omitted the weightier <i>matters</i> of the law&#44; judgment&#44; mercy&#44; and faith: these ought ye to have done&#44; and not to leave the other undone.</span>'),
(40023024,'40','23','24','<span class="jesus"><i>Ye</i> blind guides&#44; which strain at a gnat&#44; and swallow a camel.</span>'),
(40023025,'40','23','25','<span class="jesus">Woe unto you&#44; scribes and Pharisees&#44; hypocrites! for ye make clean the outside of the cup and of the platter&#44; but within they are full of extortion and excess.</span>'),
(40023026,'40','23','26','<span class="jesus"><i>Thou</i> blind Pharisee&#44; cleanse first that <i>which is</i> within the cup and platter&#44; that the outside of them may be clean also.</span>'),
(40023027,'40','23','27','<span class="jesus">Woe unto you&#44; scribes and Pharisees&#44; hypocrites! for ye are like unto whited sepulchres&#44; which indeed appear beautiful outward&#44; but are within full of dead <i>men&quot;s</i> bones&#44; and of all uncleanness.</span>'),
(40023028,'40','23','28','<span class="jesus">Even so ye also outwardly appear righteous unto men&#44; but within ye are full of hypocrisy and iniquity.</span>'),
(40023029,'40','23','29','<span class="jesus">Woe unto you&#44; scribes and Pharisees&#44; hypocrites! because ye build the tombs of the prophets&#44; and garnish the sepulchres of the righteous&#44;</span>'),
(40023030,'40','23','30','<span class="jesus">And say&#44; If we had been in the days of our fathers&#44; we would not have been partakers with them in the blood of the prophets.</span>'),
(40023031,'40','23','31','<span class="jesus">Wherefore ye be witnesses unto yourselves&#44; that ye are the children of them which killed the prophets.</span>'),
(40023032,'40','23','32','<span class="jesus">Fill ye up then the measure of your fathers.</span>'),
(40023033,'40','23','33','<span class="jesus"><i>Ye</i> serpents&#44; <i>ye</i> generation of vipers&#44; how can ye escape the damnation of hell?</span>'),
(40023034,'40','23','34','<span class="jesus">Wherefore&#44; behold&#44; I send unto you prophets&#44; and wise men&#44; and scribes: and <i>some</i> of them ye shall kill and crucify; and <i>some</i> of them shall ye scourge in your synagogues&#44; and persecute <i>them</i> from city to city:</span>'),
(40023035,'40','23','35','<span class="jesus">That upon you may come all the righteous blood shed upon the earth&#44; from the blood of righteous Abel unto the blood of Zacharias son of Barachias&#44; whom ye slew between the temple and the altar.</span>'),
(40023036,'40','23','36','<span class="jesus">Verily I say unto you&#44; All these things shall come upon this generation.</span>'),
(40023037,'40','23','37','<span class="jesus">O Jerusalem&#44; Jerusalem&#44; <i>thou</i> that killest the prophets&#44; and stonest them which are sent unto thee&#44; how often would I have gathered thy children together&#44; even as a hen gathereth her chickens under <i>her</i> wings&#44; and ye would not!</span>'),
(40023038,'40','23','38','<span class="jesus">Behold&#44; your house is left unto you desolate.</span>'),
(40023039,'40','23','39','<span class="jesus">For I say unto you&#44; Ye shall not see me henceforth&#44; till ye shall say&#44; Blessed <i>is</i> he that cometh in the name of the Lord.</span> '),
(40024001,'40','24','1','And Jesus went out&#44; and departed from the temple: and his disciples came to <i>him</i> for to shew him the buildings of the temple.'),
(40024002,'40','24','2','And Jesus said unto them&#44; <span class="jesus">See ye not all these things? verily I say unto you&#44; There shall not be left here one stone upon another&#44; that shall not be thrown down.</span>'),
(40024003,'40','24','3','And as he sat upon the mount of Olives&#44; the disciples came unto him privately&#44; saying&#44; Tell us&#44; when shall these things be? and what <i>shall be</i> the sign of thy coming&#44; and of the end of the world?'),
(40024004,'40','24','4','And Jesus answered and said unto them&#44; <font color= &quot;#880000&quot;>Take heed that no man deceive you.</span>'),
(40024005,'40','24','5','<span class="jesus">For many shall come in my name&#44; saying&#44; I am Christ; and shall deceive many.</span>'),
(40024006,'40','24','6','<span class="jesus">And ye shall hear of wars and rumours of wars: see that ye be not troubled: for all <i>these things</i> must come to pass&#44; but the end is not yet.</span>'),
(40024007,'40','24','7','<span class="jesus">For nation shall rise against nation&#44; and kingdom against kingdom: and there shall be famines&#44; and pestilences&#44; and earthquakes&#44; in divers places.</span>'),
(40024008,'40','24','8','<span class="jesus">All these <i>are</i> the beginning of sorrows.</span>'),
(40024009,'40','24','9','<span class="jesus">Then shall they deliver you up to be afflicted&#44; and shall kill you: and ye shall be hated of all nations for my name&quot;s sake.</span>'),
(40024010,'40','24','10','<span class="jesus">And then shall many be offended&#44; and shall betray one another&#44; and shall hate one another.</span>'),
(40024011,'40','24','11','<span class="jesus">And many false prophets shall rise&#44; and shall deceive many.</span>'),
(40024012,'40','24','12','<span class="jesus">And because iniquity shall abound&#44; the love of many shall wax cold.</span>'),
(40024013,'40','24','13','<span class="jesus">But he that shall endure unto the end&#44; the same shall be saved.</span>'),
(40024014,'40','24','14','<span class="jesus">And this gospel of the kingdom shall be preached in all the world for a witness unto all nations; and then shall the end come.</span>'),
(40024015,'40','24','15','<span class="jesus">When ye therefore shall see the abomination of desolation&#44; spoken of by Daniel the prophet&#44; stand in the holy place&#44; (whoso readeth&#44; let him understand:)</span>'),
(40024016,'40','24','16','<span class="jesus">Then let them which be in Judaea flee into the mountains:</span>'),
(40024017,'40','24','17','<span class="jesus">Let him which is on the housetop not come down to take any thing out of his house:</span>'),
(40024018,'40','24','18','<span class="jesus">Neither let him which is in the field return back to take his clothes.</span>'),
(40024019,'40','24','19','<span class="jesus">And woe unto them that are with child&#44; and to them that give suck in those days!</span>'),
(40024020,'40','24','20','<span class="jesus">But pray ye that your flight be not in the winter&#44; neither on the sabbath day:</span>'),
(40024021,'40','24','21','<span class="jesus">For then shall be great tribulation&#44; such as was not since the beginning of the world to this time&#44; no&#44; nor ever shall be.</span>'),
(40024022,'40','24','22','<span class="jesus">And except those days should be shortened&#44; there should no flesh be saved: but for the elect&quot;s sake those days shall be shortened.</span>'),
(40024023,'40','24','23','<span class="jesus">Then if any man shall say unto you&#44; Lo&#44; here <i>is</i> Christ&#44; or there; believe <i>it</i> not.</span>'),
(40024024,'40','24','24','<span class="jesus">For there shall arise false Christs&#44; and false prophets&#44; and shall shew great signs and wonders; insomuch that&#44; if <i>it were</i> possible&#44; they shall deceive the very elect.</span>'),
(40024025,'40','24','25','<span class="jesus">Behold&#44; I have told you before.</span>'),
(40024026,'40','24','26','<span class="jesus">Wherefore if they shall say unto you&#44; Behold&#44; he is in the desert; go not forth: behold&#44; <i>he is</i> in the secret chambers; believe <i>it</i> not.</span>'),
(40024027,'40','24','27','<span class="jesus">For as the lightning cometh out of the east&#44; and shineth even unto the west; so shall also the coming of the Son of man be.</span>'),
(40024028,'40','24','28','<span class="jesus">For wheresoever the carcase is&#44; there will the eagles be gathered together.</span>'),
(40024029,'40','24','29','<span class="jesus">Immediately after the tribulation of those days shall the sun be darkened&#44; and the moon shall not give her light&#44; and the stars shall fall from heaven&#44; and the powers of the heavens shall be shaken:</span>'),
(40024030,'40','24','30','<span class="jesus">And then shall appear the sign of the Son of man in heaven: and then shall all the tribes of the earth mourn&#44; and they shall see the Son of man coming in the clouds of heaven with power and great glory.</span>'),
(40024031,'40','24','31','<span class="jesus">And he shall send his angels with a great sound of a trumpet&#44; and they shall gather together his elect from the four winds&#44; from one end of heaven to the other.</span>'),
(40024032,'40','24','32','<span class="jesus">Now learn a parable of the fig tree; When his branch is yet tender&#44; and putteth forth leaves&#44; ye know that summer <i>is</i> nigh:</span>'),
(40024033,'40','24','33','<span class="jesus">So likewise ye&#44; when ye shall see all these things&#44; know that it is near&#44; <i>even</i> at the doors.</span>'),
(40024034,'40','24','34','<span class="jesus">Verily I say unto you&#44; This generation shall not pass&#44; till all these things be fulfilled.</span>'),
(40024035,'40','24','35','<span class="jesus">Heaven and earth shall pass away&#44; but my words shall not pass away.</span>'),
(40024036,'40','24','36','<span class="jesus">But of that day and hour knoweth no <i>man</i>&#44; no&#44; not the angels of heaven&#44; but my Father only.</span>'),
(40024037,'40','24','37','<span class="jesus">But as the days of Noe <i>were</i>&#44; so shall also the coming of the Son of man be.</span>'),
(40024038,'40','24','38','<span class="jesus">For as in the days that were before the flood they were eating and drinking&#44; marrying and giving in marriage&#44; until the day that Noe entered into the ark&#44;</span>'),
(40024039,'40','24','39','<span class="jesus">And knew not until the flood came&#44; and took them all away; so shall also the coming of the Son of man be.</span>'),
(40024040,'40','24','40','<span class="jesus">Then shall two be in the field; the one shall be taken&#44; and the other left.</span>'),
(40024041,'40','24','41','<span class="jesus">Two <i>women shall be</i> grinding at the mill; the one shall be taken&#44; and the other left.</span>'),
(40024042,'40','24','42','<span class="jesus">Watch therefore: for ye know not what hour your Lord doth come.</span>'),
(40024043,'40','24','43','<span class="jesus">But know this&#44; that if the goodman of the house had known in what watch the thief would come&#44; he would have watched&#44; and would not have suffered his house to be broken up.</span>'),
(40024044,'40','24','44','<span class="jesus">Therefore be ye also ready: for in such an hour as ye think not the Son of man cometh.</span>'),
(40024045,'40','24','45','<span class="jesus">Who then is a faithful and wise servant&#44; whom his lord hath made ruler over his household&#44; to give them meat in due season?</span>'),
(40024046,'40','24','46','<span class="jesus">Blessed <i>is</i> that servant&#44; whom his lord when he cometh shall find so doing.</span>'),
(40024047,'40','24','47','<span class="jesus">Verily I say unto you&#44; That he shall make him ruler over all his goods.</span>'),
(40024048,'40','24','48','<span class="jesus">But and if that evil servant shall say in his heart&#44; My lord delayeth his coming;</span>'),
(40024049,'40','24','49','<span class="jesus">And shall begin to smite <i>his</i> fellowservants&#44; and to eat and drink with the drunken;</span>'),
(40024050,'40','24','50','<span class="jesus">The lord of that servant shall come in a day when he looketh not for <i>him</i>&#44; and in an hour that he is not aware of&#44;</span>'),
(40024051,'40','24','51','<span class="jesus">And shall cut him asunder&#44; and appoint <i>him</i> his portion with the hypocrites: there shall be weeping and gnashing of teeth.</span> '),
(40025001,'40','25','1','<span class="jesus">Then shall the kingdom of heaven be likened unto ten virgins&#44; which took their lamps&#44; and went forth to meet the bridegroom.</span>'),
(40025002,'40','25','2','<span class="jesus">And five of them were wise&#44; and five <i>were</i> foolish.</span>'),
(40025003,'40','25','3','<span class="jesus">They that <i>were</i> foolish took their lamps&#44; and took no oil with them:</span>'),
(40025004,'40','25','4','<span class="jesus">But the wise took oil in their vessels with their lamps.</span>'),
(40025005,'40','25','5','<span class="jesus">While the bridegroom tarried&#44; they all slumbered and slept.</span>'),
(40025006,'40','25','6','<span class="jesus">And at midnight there was a cry made&#44; Behold&#44; the bridegroom cometh; go ye out to meet him.</span>'),
(40025007,'40','25','7','<span class="jesus">Then all those virgins arose&#44; and trimmed their lamps.</span>'),
(40025008,'40','25','8','<span class="jesus">And the foolish said unto the wise&#44; Give us of your oil; for our lamps are gone out.</span>'),
(40025009,'40','25','9','<span class="jesus">But the wise answered&#44; saying&#44; <i>Not so</i>; lest there be not enough for us and you: but go ye rather to them that sell&#44; and buy for yourselves.</span>'),
(40025010,'40','25','10','<span class="jesus">And while they went to buy&#44; the bridegroom came; and they that were ready went in with him to the marriage: and the door was shut.</span>'),
(40025011,'40','25','11','<span class="jesus">Afterward came also the other virgins&#44; saying&#44; Lord&#44; Lord&#44; open to us.</span>'),
(40025012,'40','25','12','<span class="jesus">But he answered and said&#44; Verily I say unto you&#44; I know you not.</span>'),
(40025013,'40','25','13','<span class="jesus">Watch therefore&#44; for ye know neither the day nor the hour wherein the Son of man cometh.</span>'),
(40025014,'40','25','14','<span class="jesus">For <i>the kingdom of heaven is</i> as a man traveling into a far country&#44; <i>who</i> called his own servants&#44; and delivered unto them his goods.</span>'),
(40025015,'40','25','15','<span class="jesus">And unto one he gave five talents&#44; to another two&#44; and to another one; to every man according to his several ability; and straightway took his journey.</span>'),
(40025016,'40','25','16','<span class="jesus">Then he that had received the five talents went and traded with the same&#44; and made <i>them</i> other five talents.</span>'),
(40025017,'40','25','17','<span class="jesus">And likewise he that <i>had received</i> two&#44; he also gained other two.</span>'),
(40025018,'40','25','18','<span class="jesus">But he that had received one went and digged in the earth&#44; and hid his lord&quot;s money.</span>'),
(40025019,'40','25','19','<span class="jesus">After a long time the lord of those servants cometh&#44; and reckoneth with them.</span>'),
(40025020,'40','25','20','<span class="jesus">And so he that had received five talents came and brought other five talents&#44; saying&#44; Lord&#44; thou deliveredst unto me five talents: behold&#44; I have gained beside them five talents more.</span>'),
(40025021,'40','25','21','<span class="jesus">His lord said unto him&#44; Well done&#44; <i>thou</i> good and faithful servant: thou hast been faithful over a few things&#44; I will make thee ruler over many things: enter thou into the joy of thy lord.</span>'),
(40025022,'40','25','22','<span class="jesus">He also that had received two talents came and said&#44; Lord&#44; thou deliveredst unto me two talents: behold&#44; I have gained two other talents beside them.</span>'),
(40025023,'40','25','23','<span class="jesus">His lord said unto him&#44; Well done&#44; good and faithful servant; thou hast been faithful over a few things&#44; I will make thee ruler over many things: enter thou into the joy of thy lord.</span>'),
(40025024,'40','25','24','<span class="jesus">Then he which had received the one talent came and said&#44; Lord&#44; I knew thee that thou art an hard man&#44; reaping where thou hast not sown&#44; and gathering where thou hast not strawed:</span>'),
(40025025,'40','25','25','<span class="jesus">And I was afraid&#44; and went and hid thy talent in the earth: lo&#44; <i>there</i> thou hast <i>that is</i> thine.</span>'),
(40025026,'40','25','26','<span class="jesus">His lord answered and said unto him&#44; <i>Thou</i> wicked and slothful servant&#44; thou knewest that I reap where I sowed not&#44; and gather where I have not strawed:</span>'),
(40025027,'40','25','27','<span class="jesus">Thou oughtest therefore to have put my money to the exchangers&#44; and <i>then</i> at my coming I should have received mine own with usury.</span>'),
(40025028,'40','25','28','<span class="jesus">Take therefore the talent from him&#44; and give <i>it</i> unto him which hath ten talents.</span>'),
(40025029,'40','25','29','<span class="jesus">For unto every one that hath shall be given&#44; and he shall have abundance: but from him that hath not shall be taken away even that which he hath.</span>'),
(40025030,'40','25','30','<span class="jesus">And cast ye the unprofitable servant into outer darkness: there shall be weeping and gnashing of teeth.</span>'),
(40025031,'40','25','31','<span class="jesus">When the Son of man shall come in his glory&#44; and all the holy angels with him&#44; then shall he sit upon the throne of his glory:</span>'),
(40025032,'40','25','32','<span class="jesus">And before him shall be gathered all nations: and he shall separate them one from another&#44; as a shepherd divideth <i>his</i> sheep from the goats:</span>'),
(40025033,'40','25','33','<span class="jesus">And he shall set the sheep on his right hand&#44; but the goats on the left.</span>'),
(40025034,'40','25','34','<span class="jesus">Then shall the King say unto them on his right hand&#44; Come&#44; ye blessed of my Father&#44; inherit the kingdom prepared for you from the foundation of the world:</span>'),
(40025035,'40','25','35','<span class="jesus">For I was an hungered&#44; and ye gave me meat: I was thirsty&#44; and ye gave me drink: I was a stranger&#44; and ye took me in:</span>'),
(40025036,'40','25','36','<span class="jesus">Naked&#44; and ye clothed me: I was sick&#44; and ye visited me: I was in prison&#44; and ye came unto me.</span>'),
(40025037,'40','25','37','<span class="jesus">Then shall the righteous answer him&#44; saying&#44; Lord&#44; when saw we thee an hungered&#44; and fed <i>thee</i>? or thirsty&#44; and gave <i>thee</i> drink?</span>'),
(40025038,'40','25','38','<span class="jesus">When saw we thee a stranger&#44; and took <i>thee</i> in? or naked&#44; and clothed <i>thee</i>?</span>'),
(40025039,'40','25','39','<span class="jesus">Or when saw we thee sick&#44; or in prison&#44; and came unto thee?</span>'),
(40025040,'40','25','40','<span class="jesus">And the King shall answer and say unto them&#44; Verily I say unto you&#44; Inasmuch as ye have done <i>it</i> unto one of the least of these my brethren&#44; ye have done <i>it</i> unto me.</span>'),
(40025041,'40','25','41','<span class="jesus">Then shall he say also unto them on the left hand&#44; Depart from me&#44; ye cursed&#44; into everlasting fire&#44; prepared for the devil and his angels:</span>'),
(40025042,'40','25','42','<span class="jesus">For I was an hungered&#44; and ye gave me no meat: I was thirsty&#44; and ye gave me no drink:</span>'),
(40025043,'40','25','43','<span class="jesus">I was a stranger&#44; and ye took me not in: naked&#44; and ye clothed me not: sick&#44; and in prison&#44; and ye visited me not.</span>'),
(40025044,'40','25','44','<span class="jesus">Then shall they also answer him&#44; saying&#44; Lord&#44; when saw we thee an hungered&#44; or athirst&#44; or a stranger&#44; or naked&#44; or sick&#44; or in prison&#44; and did not minister unto thee?</span>'),
(40025045,'40','25','45','<span class="jesus">Then shall he answer them&#44; saying&#44; Verily I say unto you&#44; Inasmuch as ye did <i>it</i> not to one of the least of these&#44; ye did <i>it</i> not to me.</span>'),
(40025046,'40','25','46','<span class="jesus">And these shall go away into everlasting punishment: but the righteous into life eternal.</span> '),
(40026001,'40','26','1','And it came to pass&#44; when Jesus had finished all these sayings&#44; he said unto his disciples&#44;'),
(40026002,'40','26','2','<span class="jesus">Ye know that after two days is <i>the feast of</i> the passover&#44; and the Son of man is betrayed to be crucified.</span>'),
(40026003,'40','26','3','Then assembled together the chief priests&#44; and the scribes&#44; and the elders of the people&#44; unto the palace of the high priest&#44; who was called Caiaphas&#44;'),
(40026004,'40','26','4','And consulted that they might take Jesus by subtilty&#44; and kill <i>him</i>.'),
(40026005,'40','26','5','But they said&#44; Not on the feast <i>day</i>&#44; lest there be an uproar among the people.'),
(40026006,'40','26','6','Now when Jesus was in Bethany&#44; in the house of Simon the leper&#44;'),
(40026007,'40','26','7','There came unto him a woman having an alabaster box of very precious ointment&#44; and poured it on his head&#44; as he sat <i>at meat</i>.'),
(40026008,'40','26','8','But when his disciples saw <i>it</i>&#44; they had indignation&#44; saying&#44; To what purpose <i>is</i> this waste?'),
(40026009,'40','26','9','For this ointment might have been sold for much&#44; and given to the poor.'),
(40026010,'40','26','10','When Jesus understood <i>it</i>&#44; he said unto them&#44; <span class="jesus">Why trouble ye the woman? for she hath wrought a good work upon me.</span>'),
(40026011,'40','26','11','<span class="jesus">For ye have the poor always with you; but me ye have not always.</span>'),
(40026012,'40','26','12','<span class="jesus">For in that she hath poured this ointment on my body&#44; she did <i>it</i> for my burial.</span>'),
(40026013,'40','26','13','<span class="jesus">Verily I say unto you&#44; Wheresoever this gospel shall be preached in the whole world&#44; <i>there</i> shall also this&#44; that this woman hath done&#44; be told for a memorial of her.</span>'),
(40026014,'40','26','14','Then one of the twelve&#44; called Judas Iscariot&#44; went unto the chief priests&#44;'),
(40026015,'40','26','15','And said <i>unto them</i>&#44; What will ye give me&#44; and I will deliver him unto you? And they covenanted with him for thirty pieces of silver.'),
(40026016,'40','26','16','And from that time he sought opportunity to betray him.'),
(40026017,'40','26','17','Now the first <i>day</i> of the <i>feast of</i> unleavened bread the disciples came to Jesus&#44; saying unto him&#44; Where wilt thou that we prepare for thee to eat the passover?'),
(40026018,'40','26','18','And he said&#44; <span class="jesus">Go into the city to such a man&#44; and say unto him&#44; The Master saith&#44; My time is at hand; I will keep the passover at thy house with my disciples.</span>'),
(40026019,'40','26','19','And the disciples did as Jesus had appointed them; and they made ready the passover.'),
(40026020,'40','26','20','Now when the even was come&#44; he sat down with the twelve.'),
(40026021,'40','26','21','And as they did eat&#44; he said&#44; <font color= &quot;#880000&quot;>Verily I say unto you&#44; that one of you shall betray me.</span>'),
(40026022,'40','26','22','And they were exceeding sorrowful&#44; and began every one of them to say unto him&#44; Lord&#44; is it I?'),
(40026023,'40','26','23','And he answered and said&#44; <span class="jesus">He that dippeth <i>his</i> hand with me in the dish&#44; the same shall betray me.</span>'),
(40026024,'40','26','24','<span class="jesus">The Son of man goeth as it is written of him: but woe unto that man by whom the Son of man is betrayed! it had been good for that man if he had not been born.</span>'),
(40026025,'40','26','25','Then Judas&#44; which betrayed him&#44; answered and said&#44; Master&#44; is it I? He said unto him&#44; <span class="jesus">Thou hast said.</span>'),
(40026026,'40','26','26','And as they were eating&#44; Jesus took bread&#44; and blessed <i>it</i>&#44; and brake <i>it</i>&#44; and gave <i>it</i> to the disciples&#44; and said&#44; <span class="jesus">Take&#44; eat; this is my body.</span>'),
(40026027,'40','26','27','And he took the cup&#44; and gave thanks&#44; and gave <i>it</i> to them&#44; saying&#44; <span class="jesus">Drink ye all of it;</span>'),
(40026028,'40','26','28','<span class="jesus">For this is my blood of the new testament&#44; which is shed for many for the remission of sins.</span>'),
(40026029,'40','26','29','<span class="jesus">But I say unto you&#44; I will not drink henceforth of this fruit of the vine&#44; until that day when I drink it new with you in my Father&quot;s kingdom.</span>'),
(40026030,'40','26','30','And when they had sung an hymn&#44; they went out into the mount of Olives.'),
(40026031,'40','26','31','Then saith Jesus unto them&#44; <font color= &quot;#880000&quot;>All ye shall be offended because of me this night: for it is written&#44; I will smite the shepherd&#44; and the sheep of the flock shall be scattered abroad.</span>'),
(40026032,'40','26','32','<span class="jesus">But after I am risen again&#44; I will go before you into Galilee.</span>'),
(40026033,'40','26','33','Peter answered and said unto him&#44; Though all <i>men</i> shall be offended because of thee&#44; <i>yet</i> will I never be offended.'),
(40026034,'40','26','34','Jesus said unto him&#44; <span class="jesus">Verily I say unto thee&#44; That this night&#44; before the cock crow&#44; thou shalt deny me thrice.</span>'),
(40026035,'40','26','35','Peter said unto him&#44; Though I should die with thee&#44; yet will I not deny thee. Likewise also said all the disciples.'),
(40026036,'40','26','36','Then cometh Jesus with them unto a place called Gethsemane&#44; and saith unto the disciples&#44; <font color= &quot;#880000&quot;>Sit ye here&#44; while I go and pray yonder.</span>'),
(40026037,'40','26','37','And he took with him Peter and the two sons of Zebedee&#44; and began to be sorrowful and very heavy.'),
(40026038,'40','26','38','Then saith he unto them&#44; <span class="jesus">My soul is exceeding sorrowful&#44; even unto death: tarry ye here&#44; and watch with me.</span>'),
(40026039,'40','26','39','And he went a little farther&#44; and fell on his face&#44; and prayed&#44; saying&#44; <span class="jesus">O my Father&#44; if it be possible&#44; let this cup pass from me: nevertheless not as I will&#44; but as thou <i>wilt</i>.</span>'),
(40026040,'40','26','40','And he cometh unto the disciples&#44; and findeth them asleep&#44; and saith unto Peter&#44; <span class="jesus">What&#44; could ye not watch with me one hour?</span>'),
(40026041,'40','26','41','<span class="jesus">Watch and pray&#44; that ye enter not into temptation: the spirit indeed <i>is</i> willing&#44; but the flesh <i>is</i> weak.</span>'),
(40026042,'40','26','42','He went away again the second time&#44; and prayed&#44; saying&#44; <span class="jesus">O my Father&#44; if this cup may not pass away from me&#44; except I drink it&#44; thy will be done.</span>'),
(40026043,'40','26','43','And he came and found them asleep again: for their eyes were heavy.'),
(40026044,'40','26','44','And he left them&#44; and went away again&#44; and prayed the third time&#44; saying the same words.'),
(40026045,'40','26','45','Then cometh he to his disciples&#44; and saith unto them&#44; <span class="jesus">Sleep on now&#44; and take <i>your</i> rest: behold&#44; the hour is at hand&#44; and the Son of man is betrayed into the hands of sinners.</span>'),
(40026046,'40','26','46','<span class="jesus">Rise&#44; let us be going: behold&#44; he is at hand that doth betray me.</span>'),
(40026047,'40','26','47','And while he yet spake&#44; lo&#44; Judas&#44; one of the twelve&#44; came&#44; and with him a great multitude with swords and staves&#44; from the chief priests and elders of the people.'),
(40026048,'40','26','48','Now he that betrayed him gave them a sign&#44; saying&#44; Whomsoever I shall kiss&#44; that same is he: hold him fast.'),
(40026049,'40','26','49','And forthwith he came to Jesus&#44; and said&#44; Hail&#44; master; and kissed him.'),
(40026050,'40','26','50','And Jesus said unto him&#44; <font color= &quot;#880000&quot;>Friend&#44; wherefore art thou come?</span> Then came they&#44; and laid hands on Jesus&#44; and took him.'),
(40026051,'40','26','51','And&#44; behold&#44; one of them which were with Jesus stretched out <i>his</i> hand&#44; and drew his sword&#44; and struck a servant of the high priest&quot;s&#44; and smote off his ear.'),
(40026052,'40','26','52','Then said Jesus unto him&#44; <font color= &quot;#880000&quot;>Put up again thy sword into his place: for all they that take the sword shall perish with the sword.</span>'),
(40026053,'40','26','53','<span class="jesus">Thinkest thou that I cannot now pray to my Father&#44; and he shall presently give me more than twelve legions of angels?</span>'),
(40026054,'40','26','54','<span class="jesus">But how then shall the scriptures be fulfilled&#44; that thus it must be?</span>'),
(40026055,'40','26','55','In that same hour said Jesus to the multitudes&#44; <span class="jesus">Are ye come out as against a thief with swords and staves for to take me? I sat daily with you teaching in the temple&#44; and ye laid no hold on me.</span>'),
(40026056,'40','26','56','<span class="jesus">But all this was done&#44; that the scriptures of the prophets might be fulfilled.</span> Then all the disciples forsook him&#44; and fled.'),
(40026057,'40','26','57','And they that had laid hold on Jesus led <i>him</i> away to Caiaphas the high priest&#44; where the scribes and the elders were assembled.'),
(40026058,'40','26','58','But Peter followed him afar off unto the high priest&quot;s palace&#44; and went in&#44; and sat with the servants&#44; to see the end.'),
(40026059,'40','26','59','Now the chief priests&#44; and elders&#44; and all the council&#44; sought false witness against Jesus&#44; to put him to death;'),
(40026060,'40','26','60','But found none: yea&#44; though many false witnesses came&#44; <i>yet</i> found they none. At the last came two false witnesses&#44;'),
(40026061,'40','26','61','And said&#44; This <i>fellow</i> said&#44; I am able to destroy the temple of God&#44; and to build it in three days.'),
(40026062,'40','26','62','And the high priest arose&#44; and said unto him&#44; Answerest thou nothing? what <i>is it which</i> these witness against thee?'),
(40026063,'40','26','63','But Jesus held his peace. And the high priest answered and said unto him&#44; I adjure thee by the living God&#44; that thou tell us whether thou be the Christ&#44; the Son of God.'),
(40026064,'40','26','64','Jesus saith unto him&#44; <span class="jesus">Thou hast said: nevertheless I say unto you&#44; Hereafter shall ye see the Son of man sitting on the right hand of power&#44; and coming in the clouds of heaven.</span>'),
(40026065,'40','26','65','Then the high priest rent his clothes&#44; saying&#44; He hath spoken blasphemy; what further need have we of witnesses? behold&#44; now ye have heard his blasphemy.'),
(40026066,'40','26','66','What think ye? They answered and said&#44; He is guilty of death.'),
(40026067,'40','26','67','Then did they spit in his face&#44; and buffeted him; and others smote <i>him</i> with the palms of their hands&#44;'),
(40026068,'40','26','68','Saying&#44; Prophesy unto us&#44; thou Christ&#44; Who is he that smote thee?'),
(40026069,'40','26','69','Now Peter sat without in the palace: and a damsel came unto him&#44; saying&#44; Thou also wast with Jesus of Galilee.'),
(40026070,'40','26','70','But he denied before <i>them</i> all&#44; saying&#44; I know not what thou sayest.'),
(40026071,'40','26','71','And when he was gone out into the porch&#44; another <i>maid</i> saw him&#44; and said unto them that were there&#44; This <i>fellow</i> was also with Jesus of Nazareth.'),
(40026072,'40','26','72','And again he denied with an oath&#44; I do not know the man.'),
(40026073,'40','26','73','And after a while came unto <i>him</i> they that stood by&#44; and said to Peter&#44; Surely thou also art <i>one</i> of them; for thy speech bewrayeth thee.'),
(40026074,'40','26','74','Then began he to curse and to swear&#44; <i>saying</i>&#44; I know not the man. And immediately the cock crew.'),
(40026075,'40','26','75','And Peter remembered the word of Jesus&#44; which said unto him&#44; Before the cock crow&#44; thou shalt deny me thrice. And he went out&#44; and wept bitterly. '),
(40027001,'40','27','1','When the morning was come&#44; all the chief priests and elders of the people took counsel against Jesus to put him to death:'),
(40027002,'40','27','2','And when they had bound him&#44; they led <i>him</i> away&#44; and delivered him to Pontius Pilate the governor.'),
(40027003,'40','27','3','Then Judas&#44; which had betrayed him&#44; when he saw that he was condemned&#44; repented himself&#44; and brought again the thirty pieces of silver to the chief priests and elders&#44;'),
(40027004,'40','27','4','Saying&#44; I have sinned in that I have betrayed the innocent blood. And they said&#44; What <i>is that</i> to us? see thou <i>to that</i>.'),
(40027005,'40','27','5','And he cast down the pieces of silver in the temple&#44; and departed&#44; and went and hanged himself.'),
(40027006,'40','27','6','And the chief priests took the silver pieces&#44; and said&#44; It is not lawful for to put them into the treasury&#44; because it is the price of blood.'),
(40027007,'40','27','7','And they took counsel&#44; and bought with them the potter&quot;s field&#44; to bury strangers in.'),
(40027008,'40','27','8','Wherefore that field was called&#44; The field of blood&#44; unto this day.'),
(40027009,'40','27','9','Then was fulfilled that which was spoken by Jeremy the prophet&#44; saying&#44; And they took the thirty pieces of silver&#44; the price of him that was valued&#44; whom they of the children of Israel did value;'),
(40027010,'40','27','10','And gave them for the potter&quot;s field&#44; as the Lord appointed me.'),
